Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> start
    (56) additive_expression -> . multiplicative_expression
    (57) additive_expression -> . additive_expression PLUS multiplicative_expression
    (58) additive_expression -> . additive_expression MINUS multiplicative_expression
    (52) multiplicative_expression -> . cast_expression
    (53) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (54) multiplicative_expression -> . multiplicative_expression DIVIDES cast_expression
    (55) multiplicative_expression -> . multiplicative_expression MODULUS cast_expression
    (50) cast_expression -> . unary_expression
    (51) cast_expression -> . LPAREN type_name RPAREN cast_expression

    INC_OP          shift and go to state 104
    DEC_OP          shift and go to state 105
    SIZEOF          shift and go to state 107
    ALIGNOF         shift and go to state 108
    LPAREN          shift and go to state 145
    AMP             shift and go to state 93
    TIMES           shift and go to state 101
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TILDE           shift and go to state 111
    NOT             shift and go to state 112
    IDENTIFIER      shift and go to state 110
    NUMBER          shift and go to state 116
    I_CONSTANT      shift and go to state 117
    F_CONSTANT      shift and go to state 118
    STRING_LITERAL  shift and go to state 85
    FUNC_NAME       shift and go to state 119
    GENERIC         shift and go to state 120

    expression                     shift and go to state 367
    assignment_expression          shift and go to state 171
    conditional_expression         shift and go to state 143
    unary_expression               shift and go to state 144
    logical_or_expression          shift and go to state 87
    postfix_expression             shift and go to state 103
    unary_oper                     shift and go to state 106
    cast_expression                shift and go to state 100
    logical_and_expression         shift and go to state 88
    primary_expression             shift and go to state 109
    inclusive_or_expression        shift and go to state 89
    constant                       shift and go to state 113
    string                         shift and go to state 114
    generic_selection              shift and go to state 115
    exclusive_or_expression        shift and go to state 90
    and_expression                 shift and go to state 91
    equality_expression            shift and go to state 92
    relational_expression          shift and go to state 94
    shift_expression               shift and go to state 95
    additive_expression            shift and go to state 96
    multiplicative_expression      shift and go to state 97

state 276

    (263) iteration_statement -> DO statement . WHILE LPAREN expression RPAREN SCOLON

    WHILE           shift and go to state 368


state 277

    (264) iteration_statement -> FOR LPAREN . expression_statement expression_statement RPAREN statement
    (265) iteration_statement -> FOR LPAREN . expression_statement expression_statement expression RPAREN statement
    (266) iteration_statement -> FOR LPAREN . declaration expression_statement RPAREN statement
    (267) iteration_statement -> FOR LPAREN . declaration expression_statement expression RPAREN statement
    (257) expression_statement -> . SCOLON
    (258) expression_statement -> . expression SCOLON
    (98) declaration -> . declaration_specifiers SCOLON
    (99) declaration -> . declaration_specifiers init_declarator_list SCOLON
    (100) declaration -> . static_assert_declaration
    (95) expression -> . assignment_expression
    (96) expression -> . expression COMMA assignment_expression
    (101) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (102) declaration_specifiers -> . storage_class_specifier
    (103) declaration_specifiers -> . type_specifier declaration_specifiers
    (104) declaration_specifiers -> . type_specifier
    (105) declaration_specifiers -> . type_qualifier declaration_specifiers
    (106) declaration_specifiers -> . type_qualifier
    (107) declaration_specifiers -> . function_specifier declaration_specifiers
    (108) declaration_specifiers -> . function_specifier
    (109) declaration_specifiers -> . alignment_specifier declaration_specifiers
    (110) declaration_specifiers -> . alignment_specifier
    (111) declaration_specifiers -> .
    (241) static_assert_declaration -> . STATIC_ASSERT LPAREN constant_expression COMMA STRING_LITERAL RPAREN SCOLON
    (82) assignment_expression -> . conditional_expression
    (83) assignment_expression -> . unary_expression assignment_oper assignment_expression
    (116) storage_class_specifier -> . TYPEDEF
    (117) storage_class_specifier -> . EXTERN
    (118) storage_class_specifier -> . STATIC
    (119) storage_class_specifier -> . THREAD_LOCAL
    (120) storage_class_specifier -> . AUTO
    (121) storage_class_specifier -> . REGISTER
    (122) type_specifier -> . VOID
    (123) type_specifier -> . CHAR
    (124) type_specifier -> . SHORT
    (125) type_specifier -> . INT
    (126) type_specifier -> . LONG
    (127) type_specifier -> . FLOAT
    (128) type_specifier -> . DOUBLE
    (129) type_specifier -> . SIGNED
    (130) type_specifier -> . UNSIGNED
    (131) type_specifier -> . BOOL
    (132) type_specifier -> . COMPLEX
    (133) type_specifier -> . IMAGINARY
    (134) type_specifier -> . atomic_type_specifier
    (135) type_specifier -> . struct_or_union_specifier
    (136) type_specifier -> . enum_specifier
    (166) type_qualifier -> . CONST
    (167) type_qualifier -> . VOLATILE
    (168) type_qualifier -> . ATOMIC
    (169) function_specifier -> . NORETURN
    (170) alignment_specifier -> . ALIGNAS LPAREN type_name RPAREN
    (171) alignment_specifier -> . ALIGNAS LPAREN constant_expression RPAREN
    (80) conditional_expression -> . logical_or_expression
    (81) conditional_expression -> . logical_or_expression QMARK expression COLON conditional_expression
    (37) unary_expression -> . postfix_expression
    (38) unary_expression -> . INC_OP unary_expression
    (39) unary_expression -> . DEC_OP unary_expression
    (40) unary_expression -> . unary_oper cast_expression
    (41) unary_expression -> . SIZEOF unary_expression
    (42) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (43) unary_expression -> . ALIGNOF LPAREN type_name RPAREN
    (165) atomic_type_specifier -> . ATOMIC LPAREN type_name RPAREN
    (137) struct_or_union_specifier -> . struct_or_union LFPAREN struct_declaration_list RFPAREN
    (138) struct_or_union_specifier -> . struct_or_union IDENTIFIER LFPAREN struct_declaration_list RFPAREN
    (139) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (156) enum_specifier -> . ENUM LFPAREN enumerator_list RFPAREN
    (157) enum_specifier -> . ENUM LFPAREN enumerator_list COMMA RFPAREN
    (158) enum_specifier -> . ENUM IDENTIFIER LFPAREN enumerator_list RFPAREN
    (159) enum_specifier -> . ENUM IDENTIFIER LFPAREN enumerator_list COMMA RFPAREN
    (160) enum_specifier -> . ENUM IDENTIFIER
    (78) logical_or_expression -> . logical_and_expression
    (79) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (26) postfix_expression -> . primary_expression
    (27) postfix_expression -> . postfix_expression RSQUARE expression LSQUARE
    (28) postfix_expression -> . postfix_expression LPAREN RPAREN
    (29) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (30) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (31) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (32) postfix_expression -> . postfix_expression INC_OP
    (33) postfix_expression -> . postfix_expression DEC_OP
    (34) postfix_expression -> . LPAREN type_name RPAREN LFPAREN initializer_list RFPAREN LPAREN type_name RPAREN LFPAREN initializer_list COMMA RFPAREN
    (44) unary_oper -> . AMP
    (45) unary_oper -> . TIMES
    (46) unary_oper -> . PLUS
    (47) unary_oper -> . MINUS
    (48) unary_oper -> . TILDE
    (49) unary_oper -> . NOT
    (140) struct_or_union -> . STRUCT
    (141) struct_or_union -> . UNION
    (76) logical_and_expression -> . inclusive_or_expression
